ticker_q,sql
TSM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TSM' AND dlycaldt IN ('2019-11-04', '2019-03-11', '2017-09-08', '2017-06-15');"
TSN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TSN' AND dlycaldt IN ('2022-01-21', '2020-07-09', '2020-04-02', '2017-03-21');"
TT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TT' AND dlycaldt IN ('2020-09-30', '2020-09-30');"
TTC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TTC' AND dlycaldt IN ('2015-02-13');
TTD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TTD' AND dlycaldt IN ('2021-11-08', '2021-05-10');"
TTE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TTE' AND dlycaldt IN ('2022-01-18');
TU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TU' AND dlycaldt IN ('2015-05-27', '2014-09-18');"
TUMI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TUMI' AND dlycaldt IN ('2015-02-13');
TUP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TUP' AND dlycaldt IN ('2017-06-15', '2017-03-16', '2014-05-07');"
TWO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TWO' AND dlycaldt IN ('2019-11-04');
TWTR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TWTR' AND dlycaldt IN ('2017-05-24', '2017-05-24', '2016-05-24', '2016-01-26', '2016-02-01', '2015-01-02', '2014-08-26', '2014-07-22');"
TWX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TWX' AND dlycaldt IN ('2018-06-15', '2018-05-04', '2017-06-15', '2017-03-16', '2014-11-10', '2014-02-19');"
TXN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TXN' AND dlycaldt IN ('2020-08-21', '2020-08-21', '2019-09-25', '2019-09-25', '2014-11-10');"
TXRH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TXRH' AND dlycaldt IN ('2015-02-13');
TYPE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='TYPE' AND dlycaldt IN ('2015-02-13');
UA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UA' AND dlycaldt IN ('2021-10-18', '2016-12-16', '2016-08-08', '2016-04-12', '2016-01-06', '2016-01-06', '2015-04-13', '2015-02-20');"
UA-C,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UA-C' AND dlycaldt IN ('2016-06-28');
UAA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UAA' AND dlycaldt IN ('2021-10-18', '2019-12-17', '2019-12-17', '2016-12-16');"
UBER,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UBER' AND dlycaldt IN ('2020-05-11', '2020-05-08');"
UBSI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UBSI' AND dlycaldt IN ('2021-03-03', '2018-04-24', '2018-04-05');"
UHAL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UHAL' AND dlycaldt IN ('2020-04-14', '2020-03-17', '2020-03-18', '2019-09-30', '2019-02-25', '2018-06-21', '2018-05-29', '2018-02-28');"
UL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UL' AND dlycaldt IN ('2022-01-21', '2020-04-07', '2020-01-14', '2017-06-19', '2017-05-09', '2017-01-19', '2016-11-15', '2015-01-13', '2014-10-07', '2014-10-02', '2014-08-07', '2014-05-29', '2014-05-07');"
UMPQ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UMPQ' AND dlycaldt IN ('2014-05-07');
UN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UN' AND dlycaldt IN ('2020-04-14', '2019-02-25', '2017-06-15', '2017-05-24', '2017-03-16');"
UNFI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UNFI' AND dlycaldt IN ('2018-07-27', '2018-01-11');"
UNH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UNH' AND dlycaldt IN ('2020-12-31', '2019-09-30', '2018-06-04', '2018-06-04', '2018-05-03', '2018-01-11', '2017-06-09', '2017-01-11', '2014-04-28');"
UNP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UNP' AND dlycaldt IN ('2018-12-04', '2017-09-20', '2016-12-22', '2015-09-16', '2014-06-18', '2014-05-07');"
UPS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UPS' AND dlycaldt IN ('2020-11-05', '2020-08-25', '2020-08-21', '2020-08-19', '2020-08-17', '2020-08-14', '2020-04-08', '2019-07-23', '2018-12-14', '2018-12-13', '2018-12-12', '2018-12-12', '2018-04-23', '2018-03-27', '2018-02-20', '2018-02-13', '2018-02-12', '2018-02-09', '2017-06-15', '2017-03-16', '2017-03-02', '2014-06-19');"
URBN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='URBN' AND dlycaldt IN ('2020-04-14', '2020-03-04', '2020-03-04', '2020-03-04', '2020-03-05', '2020-03-05', '2020-01-13', '2020-01-21', '2020-01-13', '2020-01-10', '2019-12-30', '2019-12-23', '2019-12-19', '2019-12-19', '2019-12-16', '2019-12-13', '2019-12-11', '2019-12-10', '2019-12-06', '2019-12-03', '2019-12-03', '2019-11-29', '2019-11-26', '2019-11-26', '2018-04-02', '2018-04-02', '2018-03-29', '2018-03-20', '2018-03-06', '2018-02-22', '2018-02-09', '2018-02-06', '2018-02-05', '2018-02-05', '2018-01-31', '2018-01-30', '2018-01-29', '2018-01-29', '2018-01-29', '2018-01-23', '2018-01-05', '2018-01-05', '2018-01-04', '2018-01-02', '2017-11-15', '2017-11-06', '2017-08-24', '2017-08-09', '2017-07-27', '2017-07-21', '2017-07-07', '2017-06-29', '2017-06-23', '2017-06-22', '2017-06-19', '2017-06-15', '2017-06-08', '2017-06-01', '2017-05-22', '2017-05-18', '2017-05-17', '2017-05-15', '2017-05-15', '2017-05-12', '2017-05-11');"
URI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='URI' AND dlycaldt IN ('2020-04-16');
USB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='USB' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2021-06-24', '2021-03-09', '2020-08-21', '2020-04-14', '2019-09-30', '2019-09-25', '2018-12-06', '2018-12-06', '2018-05-08', '2018-04-24', '2018-04-05', '2018-01-17', '2017-06-15', '2017-04-05', '2017-03-16', '2017-01-25', '2017-01-30', '2016-12-22', '2016-09-23');"
USG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='USG' AND dlycaldt IN ('2018-06-06', '2018-06-04', '2018-04-27', '2018-04-26', '2018-04-13', '2018-04-12', '2018-04-09', '2018-01-26', '2018-01-19', '2018-01-17', '2018-01-05', '2017-12-07', '2016-09-06', '2016-09-01', '2016-03-02', '2016-03-02');"
UTX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='UTX' AND dlycaldt IN ('2020-04-14', '2019-01-10', '2018-04-24', '2018-04-05', '2017-06-15', '2017-03-16', '2016-04-19', '2016-03-31', '2015-09-18', '2015-05-11', '2014-05-07', '2014-04-29', '2014-04-03');"
V,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='V' AND dlycaldt IN ('2022-01-18', '2020-11-16', '2020-11-20', '2020-08-21', '2020-08-21', '2020-04-13', '2020-04-14', '2020-04-06', '2020-03-20', '2019-03-11', '2019-01-15', '2018-05-03', '2018-04-03', '2018-01-17', '2018-01-17', '2017-09-08', '2016-03-01', '2016-01-20', '2014-04-11', '2014-02-19', '2014-02-10');"
VAC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VAC' AND dlycaldt IN ('2020-08-03', '2020-05-27', '2020-05-26');"
VADDX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VADDX' AND dlycaldt IN ('2015-07-09');
VAR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VAR' AND dlycaldt IN ('2014-02-19');
VDC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VDC' AND dlycaldt IN ('2014-05-09');
VEA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VEA' AND dlycaldt IN ('2020-04-16');
VEEV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VEEV' AND dlycaldt IN ('2022-03-30', '2021-02-09');"
VEVIX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VEVIX' AND dlycaldt IN ('2017-05-25');
VFC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VFC' AND dlycaldt IN ('2022-01-06', '2020-03-09', '2019-05-23', '2018-04-23', '2018-04-24', '2018-04-05', '2017-01-23', '2016-10-31', '2016-05-17', '2016-05-17', '2016-04-19', '2016-03-31', '2015-08-28', '2014-06-18', '2014-05-07', '2014-03-13', '2014-03-13', '2014-02-19');"
VFH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VFH' AND dlycaldt IN ('2022-01-18');
VFIJX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VFIJX' AND dlycaldt IN ('2019-12-31');
VGK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VGK' AND dlycaldt IN ('2018-04-24');
VGR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VGR' AND dlycaldt IN ('2019-05-02');
VIAB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VIAB' AND dlycaldt IN ('2017-02-10', '2016-11-07');"
VIAC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VIAC' AND dlycaldt IN ('2020-04-14', '2020-03-27', '2020-02-26', '2020-02-25', '2020-02-25', '2020-02-24', '2020-02-21', '2019-12-09');"
VIAV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VIAV' AND dlycaldt IN ('2021-01-25', '2020-11-20');"
VIXY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VIXY' AND dlycaldt IN ('2014-10-01', '2014-06-12');"
VLO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VLO' AND dlycaldt IN ('2016-12-16', '2016-04-22', '2015-02-12');"
VLP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VLP' AND dlycaldt IN ('2018-12-20', '2018-12-18', '2018-11-20', '2018-11-14', '2018-10-23', '2015-07-28', '2015-08-04');"
VMC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VMC' AND dlycaldt IN ('2020-06-04', '2020-06-05', '2020-04-17', '2020-04-07', '2019-06-03');"
VMIIX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VMIIX' AND dlycaldt IN ('2015-07-09');
VMW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VMW' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2016-04-19');"
VOD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VOD' AND dlycaldt IN ('2020-03-24', '2016-09-28', '2014-07-21', '2014-07-29', '2014-02-21');"
VOO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VOO' AND dlycaldt IN ('2020-04-16');
VPMAX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VPMAX' AND dlycaldt IN ('2019-07-17');
VPU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VPU' AND dlycaldt IN ('2021-04-15');
VR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VR' AND dlycaldt IN ('2014-05-07');
VRM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VRM' AND dlycaldt IN ('2021-12-16', '2021-01-08');"
VRTX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VRTX' AND dlycaldt IN ('2019-02-04', '2018-03-09', '2015-05-13');"
VRX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VRX' AND dlycaldt IN ('2014-05-07', '2014-03-11');"
VSAT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VSAT' AND dlycaldt IN ('2016-12-22');
VSI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VSI' AND dlycaldt IN ('2015-02-13');
VSM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VSM' AND dlycaldt IN ('2017-11-16', '2017-11-13', '2017-11-02', '2017-10-19', '2017-10-10', '2017-10-06', '2017-10-05', '2017-10-02', '2017-09-26', '2017-09-11', '2017-06-27', '2017-05-05', '2017-04-27', '2017-03-23', '2017-02-02', '2017-01-12', '2017-01-04', '2016-12-22', '2016-12-02', '2016-11-15', '2016-11-08', '2016-11-07');"
VSMIX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VSMIX' AND dlycaldt IN ('2015-07-09');
VTIP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VTIP' AND dlycaldt IN ('2022-06-30');
VTKLY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VTKLY' AND dlycaldt IN ('2017-09-08');
VTR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VTR' AND dlycaldt IN ('2020-04-07', '2017-06-15');"
VTRS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VTRS' AND dlycaldt IN ('2022-08-01', '2022-01-13', '2020-12-30');"
VVC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VVC' AND dlycaldt IN ('2014-05-07');
VWO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VWO' AND dlycaldt IN ('2020-03-10', '2018-03-09', '2016-11-23', '2015-12-29', '2014-07-28');"
VZ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='VZ' AND dlycaldt IN ('2022-01-12', '2022-01-18', '2021-12-28', '2021-12-21', '2020-04-01', '2021-04-05', '2020-08-18', '2020-04-14', '2020-04-14', '2020-04-16', '2020-04-07', '2020-03-24', '2019-09-25', '2019-09-25', '2018-12-06', '2019-04-18', '2017-06-15', '2017-05-24', '2017-03-16', '2017-02-17', '2017-01-27', '2017-01-27', '2017-01-20', '2016-12-01', '2016-09-30', '2016-01-06', '2015-08-04', '2015-06-04', '2014-09-18');"
W,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='W' AND dlycaldt IN ('2020-12-21', '2020-11-17', '2020-09-16', '2020-09-02', '2020-08-24');"
WAB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WAB' AND dlycaldt IN ('2018-09-27');
WAGE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WAGE' AND dlycaldt IN ('2015-02-13');
WAL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WAL' AND dlycaldt IN ('2021-09-29', '2021-03-29', '2015-02-13');"
WASCX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WASCX' AND dlycaldt IN ('2014-12-11');
WASH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WASH' AND dlycaldt IN ('2014-07-23');
WAT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WAT' AND dlycaldt IN ('2021-03-29', '2019-07-23');"
WBA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WBA' AND dlycaldt IN ('2022-01-12', '2018-08-07', '2017-08-15', '2017-08-10', '2017-06-15', '2017-05-24', '2017-03-16', '2016-05-05', '2016-04-19');"
WCMIX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WCMIX' AND dlycaldt IN ('2020-02-27');
WCN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WCN' AND dlycaldt IN ('2016-06-01', '2015-01-13', '2014-06-19');"
WDAY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WDAY' AND dlycaldt IN ('2020-10-16', '2020-10-16', '2020-10-16', '2020-08-05');"
WDC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WDC' AND dlycaldt IN ('2020-04-07', '2020-03-20');"
WEC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WEC' AND dlycaldt IN ('2018-04-24', '2018-04-05', '2017-09-05', '2016-09-22', '2014-07-23');"
WES,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WES' AND dlycaldt IN ('2020-02-20', '2020-02-20', '2019-09-18', '2019-09-18', '2019-03-18', '2018-09-14', '2018-09-14');"
WETF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WETF' AND dlycaldt IN ('2017-04-04', '2016-12-14', '2016-11-23', '2016-11-23');"
WEX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WEX' AND dlycaldt IN ('2022-01-06', '2019-05-21');"
WF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WF' AND dlycaldt IN ('2017-09-26', '2017-09-26', '2017-08-01');"
WFC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WFC' AND dlycaldt IN ('2022-06-03', '2022-03-03', '2021-12-03', '2021-05-10', '2021-06-03', '2021-04-26', '2021-03-24', '2021-03-03', '2020-12-15', '2020-12-03', '2020-09-02', '2020-08-21', '2020-08-21', '2020-06-25', '2020-04-14', '2020-04-14', '2020-04-16', '2020-03-17', '2020-03-24', '2020-03-04', '2019-12-04', '2019-09-25', '2019-09-25', '2019-09-01', '2019-06-01', '2018-12-06', '2018-12-19', '2018-12-06', '2019-04-09', '2019-04-01', '2019-03-05', '2019-02-25', '2018-12-05', '2018-09-06', '2018-06-01', '2018-03-05', '2017-12-05', '2017-09-07', '2018-03-28', '2017-06-27', '2017-06-15', '2017-04-24', '2017-03-16', '2017-01-19', '2016-12-23', '2016-10-26', '2016-09-23', '2016-02-25', '2015-08-04', '2015-04-21', '2014-05-07');"
WFM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WFM' AND dlycaldt IN ('2017-08-17', '2017-06-16', '2017-06-16', '2017-06-19', '2017-05-18', '2017-05-15', '2017-05-15', '2017-05-12', '2017-05-11', '2017-05-11', '2017-04-24', '2017-03-10', '2017-03-08', '2017-01-09', '2016-09-07', '2016-08-01', '2016-05-20', '2016-02-23', '2016-02-11', '2016-01-29', '2016-01-20', '2016-01-15');"
WGP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WGP' AND dlycaldt IN ('2019-02-27');
WIN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WIN' AND dlycaldt IN ('2014-03-28');
WIW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WIW' AND dlycaldt IN ('2022-08-10', '2022-01-31', '2022-01-26', '2022-01-18', '2020-11-20', '2020-09-22', '2020-07-09', '2020-07-07');"
WLK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WLK' AND dlycaldt IN ('2017-08-14', '2017-08-10', '2017-08-09', '2017-08-08', '2017-08-04', '2017-08-03', '2017-04-27', '2017-03-23', '2017-03-16', '2017-03-15', '2017-03-13', '2017-03-10', '2016-11-08', '2016-09-28', '2016-07-29', '2016-07-26', '2016-07-18', '2016-06-29', '2016-06-28', '2016-06-23', '2016-01-29', '2016-01-29', '2016-01-15');"
WM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WM' AND dlycaldt IN ('2020-02-13', '2017-05-10', '2016-09-28', '2016-07-07', '2016-07-07', '2016-07-07', '2014-05-07');"
WMB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WMB' AND dlycaldt IN ('2020-04-15', '2020-03-26', '2020-02-10', '2020-02-19', '2020-02-19', '2019-04-16', '2018-11-29', '2018-10-24', '2018-09-17', '2018-09-17', '2018-08-20', '2018-03-13', '2018-01-05', '2017-06-15', '2017-03-16', '2016-12-15', '2016-12-12', '2016-11-18', '2016-11-18', '2016-11-11', '2016-11-10', '2016-11-10', '2016-11-10', '2016-02-08', '2016-02-08', '2016-01-20');"
WMT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WMT' AND dlycaldt IN ('2022-01-14', '2020-11-05', '2020-09-04', '2020-08-19', '2020-07-02', '2020-04-07', '2020-03-24', '2020-03-09', '2020-03-09', '2020-02-18', '2018-12-07', '2019-06-21', '2018-10-12', '2018-08-28', '2018-08-28', '2018-06-06', '2018-04-24', '2018-04-05', '2018-03-05', '2018-02-20', '2018-02-14', '2018-02-20', '2018-01-08', '2017-11-27', '2017-11-14', '2017-08-24', '2017-08-11', '2017-08-10', '2017-08-10', '2017-08-10', '2017-08-07', '2017-08-04', '2017-08-04', '2017-08-03', '2017-08-03', '2017-08-02', '2017-06-15', '2017-03-14', '2017-03-13', '2017-03-16', '2016-07-15', '2016-03-31', '2016-01-05', '2014-06-19');"
WOOF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WOOF' AND dlycaldt IN ('2017-03-14', '2017-03-01', '2017-02-23', '2017-02-10', '2017-02-09', '2017-02-06', '2017-02-01', '2015-08-05', '2015-07-20', '2015-02-10');"
WPC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WPC' AND dlycaldt IN ('2018-04-03', '2017-04-05', '2016-01-26');"
WPX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WPX' AND dlycaldt IN ('2020-04-14', '2020-03-02', '2020-01-27', '2020-01-24', '2019-06-27', '2019-02-11', '2019-02-06', '2019-02-05', '2019-02-05', '2019-02-01', '2019-01-29', '2019-01-22', '2019-01-18', '2019-01-18', '2019-01-03', '2018-12-13', '2018-08-24', '2018-08-16', '2018-08-08', '2018-07-30', '2018-05-23', '2018-05-22', '2018-05-17', '2018-05-10', '2018-05-07', '2018-04-26', '2017-01-27', '2017-01-26', '2017-01-20', '2017-01-19', '2016-09-01', '2015-08-03', '2015-07-30', '2015-08-05', '2015-07-27', '2015-07-17', '2015-01-14', '2015-03-03', '2015-03-11', '2015-03-12', '2015-03-12', '2015-03-16', '2015-03-16', '2015-03-27');"
WPZ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WPZ' AND dlycaldt IN ('2018-08-10', '2016-09-13', '2016-08-11', '2016-05-02', '2015-07-24', '2015-07-23', '2015-07-22', '2015-02-10', '2015-02-11', '2015-02-12', '2015-02-02', '2015-02-13', '2015-02-17', '2015-02-18', '2015-02-19');"
WRK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WRK' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
WST,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WST' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2015-02-13');"
WSTMX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WSTMX' AND dlycaldt IN ('2015-07-09');
WTR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WTR' AND dlycaldt IN ('2016-06-07');
WTW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WTW' AND dlycaldt IN ('2017-12-21', '2017-12-21', '2019-01-19', '2018-11-07', '2018-12-27', '2018-07-26', '2018-02-20', '2018-02-05', '2017-05-15', '2017-01-24');"
WW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WW' AND dlycaldt IN ('2021-08-11', '2020-11-20', '2019-02-27');"
WY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='WY' AND dlycaldt IN ('2021-01-04', '2018-12-19', '2018-12-06', '2018-12-19', '2018-12-06', '2014-06-19');"
X,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='X' AND dlycaldt IN ('2022-08-12', '2022-06-22', '2022-06-21', '2022-05-31', '2022-05-31', '2022-05-31', '2022-02-10', '2022-02-10', '2022-02-10', '2022-02-10', '2022-02-01', '2022-01-13', '2021-10-21', '2021-10-18', '2021-10-18', '2021-09-20', '2021-05-06', '2021-05-06', '2021-05-06', '2021-05-06', '2021-05-06', '2021-05-06');"
XAR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XAR' AND dlycaldt IN ('2022-01-31', '2022-01-26', '2022-01-18', '2020-11-20');"
XBI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XBI' AND dlycaldt IN ('2019-09-30', '2018-12-31', '2018-03-09', '2017-06-19', '2017-03-06', '2017-03-06');"
XCAPX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XCAPX' AND dlycaldt IN ('2021-01-29', '2020-05-28');"
XEL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XEL' AND dlycaldt IN ('2022-01-21', '2017-02-22');"
XER.BE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XER.BE' AND dlycaldt IN ('2016-05-04');
XLC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLC' AND dlycaldt IN ('2022-08-01');
XLI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLI' AND dlycaldt IN ('2015-03-27', '2015-01-28');"
XLNX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLNX' AND dlycaldt IN ('2019-02-28', '2019-02-28', '2019-02-04', '2018-03-09', '2014-07-28', '2014-05-09');"
XLS-WI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLS-WI' AND dlycaldt IN ('2015-02-12', '2015-03-03', '2015-03-05', '2015-03-09', '2015-03-11', '2015-03-16');"
XLU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLU' AND dlycaldt IN ('2015-02-27', '2015-01-30');"
XLV,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLV' AND dlycaldt IN ('2015-01-30');
XLY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XLY' AND dlycaldt IN ('2022-08-01', '2021-07-16');"
XOM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XOM' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2020-12-31', '2020-08-18', '2020-08-21', '2020-04-14', '2020-04-06', '2020-04-14', '2020-03-26', '2020-03-10', '2020-02-14', '2019-11-14', '2019-11-05', '2019-11-04', '2019-09-30', '2019-10-11', '2019-09-25', '2019-09-25', '2018-12-07', '2019-06-10', '2018-12-06', '2018-12-19', '2018-12-06', '2019-01-25', '2018-12-21', '2018-08-20', '2018-04-25', '2018-04-24', '2018-05-03', '2018-02-13', '2018-02-09', '2018-01-04', '2018-01-16', '2017-12-13', '2017-11-13', '2017-11-07', '2017-11-30', '2017-09-05', '2017-06-15', '2017-03-16', '2016-03-31', '2015-08-07', '2014-12-12', '2014-11-10');"
XON,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XON' AND dlycaldt IN ('2017-11-10', '2017-10-18', '2017-08-23', '2017-02-16');"
XPO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XPO' AND dlycaldt IN ('2018-12-13', '2018-10-25', '2018-09-28', '2018-02-22');"
XRAY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XRAY' AND dlycaldt IN ('2014-04-28');
XRT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XRT' AND dlycaldt IN ('2015-05-26', '2014-07-28');"
XSD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XSD' AND dlycaldt IN ('2018-03-09', '2017-10-23', '2016-12-14', '2016-12-14', '2016-11-23', '2016-11-23');"
XSLV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='XSLV' AND dlycaldt IN ('2019-03-08', '2019-03-08');"
YACKX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='YACKX' AND dlycaldt IN ('2016-03-29');
YHOO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='YHOO' AND dlycaldt IN ('2014-05-07');
